../../models/embeddinggemma-300M.gguf
[  0%] Built target build_info
[ 14%] Built target ggml-base
[ 35%] Built target ggml-cpu
[ 35%] Built target ggml
[ 75%] Built target llama
[ 96%] Built target common
[100%] Built target llama-logits
SWA window size : 257
Model name: embeddinggemma-300M
Input prompt: "The concept of artificial intelligence has evolved dramatically over the past several decades, transforming from science fiction fantasies into practical applications that permeate nearly every aspect of modern life. From the early days of Alan Turing's theoretical frameworks and the Dartmouth Conference of 1956, which formally established AI as a field of study, to today's sophisticated machine learning models and neural networks, the journey has been marked by periods of intense optimism, challenging winters, and remarkable breakthroughs.

Machine learning, a subset of artificial intelligence, focuses on the development of algorithms and statistical models that enable computer systems to improve their performance on specific tasks through experience, without being explicitly programmed for every possible scenario. This approach has revolutionized how we process information, make predictions, and automate complex decision-making processes across industries ranging from healthcare and finance to transportation and entertainment.

Deep learning, which utilizes artificial neural networks with multiple layers, has emerged as one of the most powerful techniques in modern AI. These networks, inspired by the structure and function of biological neural networks in the human brain, can learn hierarchical representations of data, enabling them to tackle increasingly complex problems such as image recognition, natural language processing, speech synthesis, and game playing at levels that often exceed human performance.

The transformer architecture, introduced in the groundbreaking paper "Attention Is All You Need," has fundamentally changed the landscape of natural language processing and has become the foundation for large language models like GPT, BERT, and their successors. This architecture's ability to process sequences in parallel and capture long-range dependencies has made it possible to train models on vast amounts of text data, resulting in systems that can generate human-like text, translate between languages, answer questions, write code, and perform various other language-related tasks with remarkable proficiency.

However, the development and deployment of AI systems also raise important ethical considerations and challenges. Issues such as algorithmic bias, privacy concerns, job displacement, the environmental impact of training large models, and the potential for misuse of AI technologies require careful consideration and responsible development practices. The AI community continues to work on developing frameworks for ethical AI, ensuring fairness and transparency in AI systems, and creating governance structures that can guide the responsible advancement of these powerful technologies.

Looking toward the future, artificial intelligence promises to continue transforming our world in unprecedented ways, with potential applications in areas such as personalized medicine, climate change mitigation, scientific discovery, education, and space exploration. As we stand on the brink of even more advanced AI capabilities, the importance of thoughtful development, inclusive participation in AI governance, and maintaining human agency in an AI-augmented world becomes increasingly critical for ensuring that these technologies benefit all of humanity."
Tokenized prompt (535 tokens): <bos>The concept of artificial intelligence has evolved dramatically over the past several decades, transforming from science fiction fantasies into practical applications that permeate nearly every aspect of modern life. From the early days of Alan Turing's theoretical frameworks and the Dartmouth Conference of 1956, which formally established AI as a field of study, to today's sophisticated machine learning models and neural networks, the journey has been marked by periods of intense optimism, challenging winters, and remarkable breakthroughs.

Machine learning, a subset of artificial intelligence, focuses on the development of algorithms and statistical models that enable computer systems to improve their performance on specific tasks through experience, without being explicitly programmed for every possible scenario. This approach has revolutionized how we process information, make predictions, and automate complex decision-making processes across industries ranging from healthcare and finance to transportation and entertainment.

Deep learning, which utilizes artificial neural networks with multiple layers, has emerged as one of the most powerful techniques in modern AI. These networks, inspired by the structure and function of biological neural networks in the human brain, can learn hierarchical representations of data, enabling them to tackle increasingly complex problems such as image recognition, natural language processing, speech synthesis, and game playing at levels that often exceed human performance.

The transformer architecture, introduced in the groundbreaking paper "Attention Is All You Need," has fundamentally changed the landscape of natural language processing and has become the foundation for large language models like GPT, BERT, and their successors. This architecture's ability to process sequences in parallel and capture long-range dependencies has made it possible to train models on vast amounts of text data, resulting in systems that can generate human-like text, translate between languages, answer questions, write code, and perform various other language-related tasks with remarkable proficiency.

However, the development and deployment of AI systems also raise important ethical considerations and challenges. Issues such as algorithmic bias, privacy concerns, job displacement, the environmental impact of training large models, and the potential for misuse of AI technologies require careful consideration and responsible development practices. The AI community continues to work on developing frameworks for ethical AI, ensuring fairness and transparency in AI systems, and creating governance structures that can guide the responsible advancement of these powerful technologies.
embedding 234:  1.288380  0.816530  1.370837  ... -1.600678  0.862138 -0.786798 
embedding 235:  0.376311  0.493762  0.021388  ...  0.512755 -0.758475 -0.102458 
embedding 236: -3.687904  0.628548  0.263593  ...  0.278398 -0.629067 -1.028640 
embedding 237: -0.753937 -0.172526 -0.519901  ...  0.712818 -0.324190 -0.203813 
embedding 238:  0.847351 -0.003978  0.448447  ...  2.124342 -0.721957 -0.417045 
embedding 239:  0.569070 -0.201140 -0.058063  ...  0.979808 -0.757247  0.155285 
embedding 240: -0.429149 -0.015364  0.020783  ... -0.333336  0.028848  0.482865 
embedding 241:  0.436549  0.234948 -0.501712  ...  1.409214 -0.137870  0.331205 
embedding 242: -0.280883 -0.225897 -0.006549  ... -0.568956  0.058506  0.504546 
embedding 243:  0.331321 -0.052555 -0.402423  ...  0.662507 -0.147482 -0.080257 
embedding 244:  1.750337  0.229667 -0.180992  ...  0.918937 -0.538728  0.817143 
embedding 245: -0.718925 -0.503868 -0.120395  ...  0.319710 -1.287420  0.782710 
embedding 246:  0.711816 -1.045264  0.471138  ... -0.220971 -0.351872 -0.198824 
embedding 247: -2.315418 -1.702862  0.858100  ... -1.355706  0.808001 -1.374486 
embedding 248: -1.057993  0.979439 -1.029823  ... -0.478690 -0.797164  0.662892 
embedding 249:  0.067825  0.668441 -2.374580  ... -5.504676 -1.710369 -2.166309 
embedding 250: -2.901525  7.326483 -6.586276  ... -36.743362 -6.548621 -12.835163 
embedding 251: -4.966311 -2.267145 -0.760222  ... -15.524668 -5.054409  5.992939 
embedding 252: -0.073174 -0.082105 -1.680572  ... -1.759535 -1.051107 -0.530049 
embedding 253:  1.608205  1.578529 -0.324831  ... -7.916932  2.555792  0.687011 
embedding 254:  0.320153 -0.849774 -0.294468  ... -0.556649  0.033517  0.395554 
embedding 255: -1.151645 -1.445582  0.694049  ...  2.343905 -0.649214 -0.733872 
embedding 256: -1.238488  1.518238 -0.486195  ...  2.286220  2.496668  0.421118 
embedding 257:  2.981584 -6.828243 -5.949745  ... -4.778225 -0.665674 -2.434906 
embedding 258: -0.575396 -1.076103 -0.564050  ...  0.231371  0.113870  0.043744 
embedding 259: 16.125126 -0.992127 13.816000  ... 14.072242  3.307328  8.210682 
embedding 260: -2.161170  1.167875  2.108817  ... -0.640424  0.963503  1.144855 
embedding 261:  2.343384  0.263195  5.181211  ...  4.195354  7.399206  3.561201 
embedding 262:  1.438360  4.184932  0.953132  ... -4.937934  0.030842  0.905862 
embedding 263:  9.293543  5.168465 -3.627095  ... -13.632902 -0.194991  4.415460 
embedding 264: -1.087834 -0.027898 -0.476416  ...  0.689660 -0.368425 -0.417017 
embedding 265:  0.449548  0.004285  0.211219  ... -0.138632  1.022218 -0.655576 
embedding 266:  0.820995 -0.407206 -0.563647  ...  3.661646  1.342025  0.444278 
embedding 267:  4.163421 -0.086140 -1.778397  ...  4.611830  0.374774 -3.372966 
embedding 268:  0.145629 -0.472296 -0.133719  ...  0.676035  0.287991 -0.739099 
embedding 269: -1.771926  2.389814 -2.551619  ...  0.702166  3.839334 -0.387355 
embedding 270: -0.796218  0.272042 -0.462013  ...  0.489476  0.241144 -0.103436 
embedding 271:  0.938376 -0.279711 -0.257809  ... -1.996238 -0.013671  0.206424 
embedding 272: -0.078585 -1.162663 -0.262040  ... -3.302249  2.963738 -1.520059 
embedding 273:  2.634230 -0.387578  0.235808  ... -0.866267 -0.889965  1.476417 
embedding 274: -0.480404 -0.169940 -0.614375  ...  0.930127 -0.124602 -0.309587 
embedding 275: -0.350700 -0.210451 -0.359084  ...  0.724237  0.329019 -0.097374 
embedding 276:  0.668736 -0.010926  0.192608  ...  0.861290  1.017288 -0.253842 
embedding 277: -2.683949 -0.416460  1.157518  ... -2.366752  1.688712 -0.030954 
embedding 278: -1.001435  2.917602 -0.912237  ...  0.001536  2.482505  0.519343 
embedding 279:  0.032216 -0.028084 -0.543041  ...  0.895869  0.020037 -0.069392 
embedding 280: -2.002695  2.055791 -0.344955  ...  4.942187 -1.866257 -0.824075 
embedding 281: -1.663483  0.516263 -0.866788  ... -2.081645  2.464963 -2.046464 
embedding 282: -0.396824 -1.063200  0.579947  ...  0.171178 -0.037988 -1.194371 
embedding 283: -0.380771 -0.060553 -0.507516  ...  0.990469 -0.437088  0.103627 
embedding 284:  4.849977 -0.090465 -1.380599  ... -0.223036 -0.832581 -2.298951 
embedding 285: -0.718014  0.496757 -0.625565  ...  0.034773  0.070177 -0.010064 
embedding 286: 11.633335 -5.455765 -1.656865  ...  2.080859  3.580003 -2.623534 
embedding 287: -1.643818 -0.125469 -0.286676  ...  0.727553 -0.398745 -0.628105 
embedding 288: -0.341057 -0.290441 -0.519205  ...  0.812236 -0.114104 -0.136947 
embedding 289: -0.408331 -0.294020 -0.053739  ... -0.188340  0.111786  0.486451 
embedding 290:  1.087317 -0.956934 -0.037377  ... -1.315086 -1.077152 -0.348960 
embedding 291: -0.262673  0.344483 -0.594688  ...  0.799544 -0.296161 -0.494911 
embedding 292: -0.389713  0.001740 -0.484126  ...  0.732226  0.120737 -0.093544 
embedding 293: -2.101788 -1.199434 -0.289275  ... -6.864150 -1.488422  2.611115 
embedding 294: -2.062932  0.305111  0.502325  ... -0.072840 -0.769652 -0.753572 
embedding 295: -0.423666 -0.125620 -0.393221  ...  1.201686  0.141461 -0.197769 
embedding 296:  0.331718 -0.007169 -0.253944  ...  0.980274  0.221531  0.011040 
embedding 297: -0.784085 -0.126859 -0.181586  ...  0.877794  0.089335 -0.164251 
embedding 298:  2.063580 -0.413209 -0.259888  ...  0.706327 -0.255997 -0.127925 
embedding 299:  1.790072 -1.539072 -1.403893  ... -2.893491  0.908705  1.210652 
embedding 300: -0.332495  0.228612  0.134074  ...  0.549928 -0.175995 -0.116317 
embedding 301:  1.443733 -0.894385 -1.437458  ...  0.422117  0.408144 -0.536326 
embedding 302: -0.462866  0.028310 -0.225728  ...  0.493424 -0.232725 -0.475817 
embedding 303:  2.156235  0.555703 -0.353319  ...  1.443427 -0.181085  0.280909 
embedding 304:  0.417912  0.147829 -0.799361  ...  1.843681 -0.185391 -0.157562 
embedding 305: -3.015298  0.392883  1.098022  ... -0.027672  0.034297  0.701730 
embedding 306:  0.681067  0.709054 -0.618202  ...  1.730624 -0.233890  0.064605 
embedding 307:  0.414520  0.279318 -0.892119  ...  1.311659 -0.669715 -0.023699 
embedding 308:  0.430605 -0.098586 -0.508191  ...  0.901068 -0.273976 -0.313289 
embedding 309:  0.863868 -0.052642 -0.060864  ...  0.604122  0.202955 -0.004678 
embedding 310:  0.860457 -0.198762 -0.122690  ...  0.514209  0.176732 -0.028079 
embedding 311:  0.666202 -0.120214 -0.084508  ...  0.635993  0.017715 -0.196703 
embedding 312: -0.494891  0.064864  0.068119  ...  0.458711 -0.127291  0.019625 
embedding 313:  3.902793  0.985900  1.882585  ... -0.376542  2.584337 -2.013911 
embedding 314:  0.324366 -1.148476  0.005431  ...  0.044593 -0.009852 -0.312306 
embedding 315:  0.214332  0.123349 -0.500493  ...  0.871726 -0.341133 -0.101193 
embedding 316:  0.491371  0.182043 -0.328383  ...  1.732384 -0.078852  0.031841 
embedding 317:  1.080812  0.637712 -0.265351  ...  1.518585 -0.041466 -0.276964 
embedding 318: -0.531478  0.063989  0.154148  ...  0.491455 -0.073216 -0.074209 
embedding 319:  1.410542 -0.018542 -0.690262  ... -0.393130  0.007163 -0.209921 
embedding 320:  0.305669 -0.339652  0.489899  ...  0.668764 -0.214876  0.517124 
embedding 321: -2.012881  0.166201 -0.509876  ...  0.945241 -0.340698 -0.687732 
embedding 322:  0.841485  0.016994 -0.271057  ...  0.630454  0.077025  0.070978 
embedding 323: -0.163953 -0.373489  0.136268  ... -0.358022  0.179079  0.446947 
embedding 324: -0.249226  0.318624 -0.422311  ... -0.177155 -0.112615  0.151644 
embedding 325: -0.454351  0.054055  0.171175  ...  0.018984 -0.195446  0.157178 
embedding 326:  0.288899 -0.053913 -0.537971  ...  0.993450 -0.284623  0.223018 
embedding 327:  1.081737  0.123569 -0.778641  ...  0.465991 -0.293285  0.005440 
embedding 328: -0.851197 -0.568500 -0.179977  ... -1.719982 -2.886238  1.649497 
embedding 329: -1.161109 -0.695492  2.089079  ... -1.687319  1.330557 -1.133418 
embedding 330:  0.385338 -0.450486 -0.349384  ...  0.722471 -0.634130  0.632917 
embedding 331:  1.611681 -0.507983 -0.740490  ...  0.127246 -0.284610  0.042246 
embedding 332:  0.215187  0.022607 -0.645173  ...  0.956336 -0.793220  0.206201 
embedding 333:  1.306807 -1.578330 -2.043005  ...  1.176053 -1.468087 -0.999695 
embedding 334: -0.033176 -0.173386 -0.648211  ...  1.094103 -0.008766 -0.054632 
embedding 335: -0.975451  1.346575  0.079191  ... -2.707597 -1.852751 -1.429406 
embedding 336: -0.524794  0.120349 -0.084810  ...  0.355797 -0.164754 -0.100754 
embedding 337:  0.907942 -0.204029 -0.205341  ...  1.038193 -0.212824 -0.022690 
embedding 338:  0.140912 -0.129098 -0.439414  ...  0.782586  0.112295 -0.536647 
embedding 339: -0.363688 -0.436922 -0.032463  ... -0.599128  0.273387  0.313350 
embedding 340:  2.065085 -0.563931 -0.558937  ...  0.046869 -0.085053  0.058172 
embedding 341:  1.559621  0.022250 -0.382403  ...  0.582536 -0.035090  0.342926 
embedding 342: -0.586011 -0.285451 -0.420960  ...  0.945461  0.096317 -0.238390 
embedding 343: -0.650638 -0.298184 -0.271376  ...  0.803148 -0.306423 -0.638312 
embedding 344:  0.370551 -0.193679 -0.276297  ...  0.480972 -0.258796 -0.000559 
embedding 345: -0.096334 -0.149678 -0.490429  ...  0.892929 -0.200663 -0.202800 
embedding 346: -0.506870  0.089569  0.154942  ...  0.337412 -0.164999  0.067595 
embedding 347: -0.089634  0.518267  0.055671  ... -2.253943  0.326461 -1.204698 
embedding 348:  0.222872 -0.145673 -0.035506  ... -0.437473  0.316988 -0.556330 
embedding 349: -0.353906 -0.139413 -0.229196  ...  0.835671 -0.085521  0.136568 
embedding 350: -0.078343 -0.020335 -0.089585  ...  0.333782 -0.112314 -0.001180 
embedding 351: -0.321742  0.201786 -0.016156  ...  0.082500 -0.157825  0.150521 
embedding 352: -0.390894  0.413854 -0.366619  ...  0.381142 -0.357933 -0.003337 
embedding 353: -0.270093 -0.346556 -0.221054  ...  0.738946  0.040084  0.385300 
embedding 354: -2.461895 -0.360870  0.406662  ... -0.527935  0.339175 -0.644401 
embedding 355: -2.630038  0.116597 -0.622566  ... -0.278579 -0.766800 -0.045004 
embedding 356:  1.100405 -0.168766 -1.146223  ...  0.990903  0.542201 -0.557854 
embedding 357: -2.412119 -0.122812  0.031601  ... -0.932941  0.344573 -0.943069 
embedding 358: -0.357270 -0.047860 -0.759902  ...  1.825549  1.103735 -0.314989 
embedding 359:  6.687488 -1.636710  1.079960  ...  7.969774  2.459661 -0.152378 
embedding 360:  0.028698 -0.028069 -0.480276  ...  1.010269  0.124059  0.130489 
embedding 361:  3.842907  0.131436 -0.805256  ... -3.786825 -0.094577  1.351774 
embedding 362: -1.390233 -0.037968 -1.192592  ...  1.748529  1.097360 -0.237969 
embedding 363: -6.873870  0.246028  2.937103  ...  0.639344  1.882275 -0.596830 
embedding 364:  0.591248 -0.154491  0.390249  ... -1.432991  1.460612 -1.780995 
embedding 365:  0.108584  0.001159 -1.240353  ...  1.611265  0.308363 -1.293997 
embedding 366:  3.114422  1.345567  0.515591  ... -0.861930  1.078214 -1.645681 
embedding 367:  1.258448 -0.189106 -0.763368  ...  1.238424  0.736372 -0.459703 
embedding 368: -3.413155 12.426280 -5.236907  ...  8.441772 -14.512525  2.967132 
embedding 369:  2.666348  0.942317  1.071473  ... -2.663975 -1.733029  1.420269 
embedding 370: -0.437740  0.092708 -0.509888  ...  0.830489 -0.155430 -0.603247 
embedding 371:  3.736835  1.674831  3.486908  ... -1.156337  3.086506 -11.903175 
embedding 372: -0.734826  0.529886 -0.707285  ...  0.548085  0.170215 -0.524423 
embedding 373: -0.440058  0.074415 -0.033248  ...  0.241645  1.365411  0.012038 
embedding 374: -0.360879  0.061552 -0.584294  ...  1.039258  0.663691 -0.452501 
embedding 375: -0.736512 -0.223649 -0.608697  ...  1.790603 -1.208935  0.269260 
embedding 376: -0.596293  0.055805  0.285591  ...  1.470198  0.472230  0.203886 
embedding 377:  1.236716 -0.963603 -0.421796  ...  1.787021 -0.535659 -0.592094 
embedding 378: -1.101225 -0.714100 -1.512934  ...  1.946506  1.066899 -1.236592 
embedding 379: -0.072487  2.011169 -1.134694  ...  5.492321 -5.373419  1.304488 
embedding 380:  0.657737  0.474856 -0.644541  ... -0.075710  0.358266 -0.413993 
embedding 381: -0.498865  0.065052 -0.448979  ...  0.388768  0.237387 -0.355148 
embedding 382:  2.796141 -1.193499 -1.137439  ... -3.583387  1.647111 -1.858195 
embedding 383:  3.797081 -0.403364 -0.952154  ... -5.191032  0.388828 -1.133558 
embedding 384: -0.613395 -0.068817 -0.298183  ...  0.591936  0.076148 -0.312731 
embedding 385: -0.816494  0.015141 -0.168237  ... -0.429025 -0.319131 -2.288940 
embedding 386:  1.106311 -3.538742 -0.014667  ... -4.239290 -0.065813  1.728266 
embedding 387:  0.860444  0.208529 -0.113677  ...  0.910308  0.285639 -0.103574 
embedding 388: -0.196380  0.276764 -0.311512  ...  1.263040  0.227640 -0.132524 
embedding 389:  2.901974  1.105782  1.440060  ...  0.530553  2.456006 -1.455106 
embedding 390: -0.480276  0.988128 -0.300582  ...  2.552040 -0.738488 -0.384168 
embedding 391:  0.821488 -2.201871  0.064267  ...  0.222017 -0.221398 -0.691020 
embedding 392: -1.665305 -0.064773 -0.341618  ...  0.707907 -0.329832 -0.554280 
embedding 393: -0.556462 -0.140756 -0.457887  ...  0.991501 -0.221633 -0.138682 
embedding 394: -3.938699  0.475576  1.361305  ...  0.325639  0.192872  0.887271 
embedding 395:  0.571454  0.076436 -0.297268  ...  0.895444 -0.017106 -0.336147 
embedding 396:  0.327375 -0.601909  0.069629  ... -0.494916  0.269369  0.132030 
embedding 397:  1.405948 -3.545026  2.031711  ...  0.002796 -1.801832  0.566346 
embedding 398: -0.681530 -0.127941 -0.462766  ...  0.905428  0.189304 -0.081545 
embedding 399: -5.427232  0.005074  0.063008  ... -0.329513  0.941271  0.552554 
embedding 400:  1.128102 -0.224179  0.108809  ...  1.059842 -0.444361  0.179939 
embedding 401:  1.707209 -0.146234 -0.048524  ...  1.114169 -0.108759  0.138900 
embedding 402:  2.361066 -0.127470  0.231514  ...  0.908400 -0.413784 -0.016184 
embedding 403:  2.404352 -0.228668  0.035272  ...  0.736901 -1.048245  0.067032 
embedding 404: -0.565779 -0.119588  0.177952  ...  0.242422 -0.099760  0.165200 
embedding 405:  0.605800 -0.279204 -0.292916  ...  1.230680 -2.321092 -1.296352 
embedding 406:  3.237336 -0.869353  0.103674  ...  3.944499  0.551299 -0.670373 
embedding 407:  0.676168 -0.512456 -0.426167  ...  0.835461 -0.181760  0.428365 
embedding 408: -1.202878  0.274635 -0.862625  ...  1.309887 -0.418772 -0.414192 
embedding 409: -1.347678 -0.188108 -0.648706  ...  1.421516  0.650643 -0.274989 
embedding 410: -1.605979  0.055528  0.614642  ...  0.908209  1.693209 -0.146051 
embedding 411: -1.289184  0.210293 -0.704751  ...  0.239064  1.772391 -2.332365 
embedding 412:  0.993462  0.406488  0.376144  ...  1.524425  0.290730 -0.891592 
embedding 413: -2.372995  1.042794  0.591648  ...  0.683389 -0.146756 -0.187698 
embedding 414:  1.686196 -0.299886 -0.291118  ...  1.152283 -0.422355 -0.527863 
embedding 415:  0.596514 -0.051095 -0.533416  ...  0.880206 -0.196975 -0.389578 
embedding 416:  1.401879 -0.314776 -0.357080  ...  1.240026 -0.004165 -0.427077 
embedding 417:  2.351634  2.260873 -1.506782  ...  0.006855  0.818861  0.307199 
embedding 418: -0.538218 -0.098225 -0.894872  ...  0.234147 -0.654704  0.254194 
embedding 419:  2.933323  3.059643 -3.330626  ...  2.061430 -1.918200  0.228307 
embedding 420: -0.850413 -0.003213 -0.336601  ...  0.829532  0.215468  0.102532 
embedding 421: -0.406779  0.011189 -0.520644  ...  0.838748 -0.293489 -0.474435 
embedding 422:  0.881593  0.069314 -0.336346  ...  0.265003 -0.378120  0.072574 
embedding 423:  0.130096 -1.009484  1.171473  ...  2.218872 -0.575667  0.604311 
embedding 424: -0.486586 -0.200737  0.170573  ... -0.206334  0.090442  0.476208 
embedding 425:  0.396832 -2.889600 -2.715405  ...  2.196036 -0.126058  0.370726 
embedding 426: -0.503382  0.113184  0.092584  ...  0.444250 -0.066889 -0.009945 
embedding 427: -0.807107  0.060352 -0.307890  ...  0.801818  0.226829 -0.039917 
embedding 428: -0.369981 -0.032195 -0.429473  ...  0.248747  0.291912 -0.006565 
embedding 429: -2.618993  0.219797 -0.071641  ...  0.699447 -0.537557 -0.896909 
embedding 430: -0.110580 -0.116120 -0.499465  ...  1.199005 -0.335389 -0.362554 
embedding 431:  0.818659 -0.207603 -0.475332  ...  1.038792  0.177852  0.024685 
embedding 432:  1.437926  0.744262  0.979828  ...  2.710602 -1.729404  0.265629 
embedding 433:  0.643608 -0.489896 -0.669807  ... -0.097879  0.296420  0.509565 
embedding 434: -0.185638 -0.328026  0.206287  ... -0.262096  0.082051  0.396652 
embedding 435: -0.093875 -0.024841 -0.029577  ...  0.662314 -0.273677 -0.260812 
embedding 436:  0.914318 -0.423881 -0.340044  ...  1.376642  0.319033  0.219109 
embedding 437: -0.811887 -0.190492  0.025898  ...  0.193817  0.529989  0.045429 
embedding 438:  0.383151 -0.411704 -0.376772  ...  0.631821 -1.266142 -0.637475 
embedding 439:  0.888252 -0.530768 -0.314734  ...  1.440046 -0.160291 -0.146418 
embedding 440: -0.306460 -0.060272 -0.003577  ...  0.473328 -0.096771 -0.042024 
embedding 441: -0.491393 -0.210895 -0.517122  ...  1.440315 -0.000513  0.113047 
embedding 442:  0.019461 -0.195094  0.051020  ...  1.864070 -0.171793 -0.300028 
embedding 443: -0.466035 -0.215518  0.156667  ...  0.241611  0.118294  0.366551 
embedding 444: -3.002432 -0.202105  0.155731  ... -0.978359  0.840560 -1.076082 
embedding 445: -1.304113  0.502505 -0.818178  ...  0.973802 -0.979312  0.513098 
embedding 446:  3.771025 -0.400836 -1.015880  ...  1.017445 -0.907216 -0.948496 
embedding 447: -0.171154 -0.387388 -0.329094  ...  1.281543 -0.375228  0.017937 
embedding 448: -1.748734  0.223632 -0.448940  ...  1.211490 -0.212693  0.257066 
embedding 449: -1.383861  1.863325  0.860764  ... 12.655075 -3.436553 -7.789585 
embedding 450: -2.297053 -0.441407 -0.726284  ...  0.609562 -0.060093 -0.734217 
embedding 451: -6.851083  1.348467 -0.660688  ...  7.413335  0.095008  5.150146 
embedding 452: -13.108309 -1.169013  1.847878  ...  7.469450 -3.435300  0.332605 
embedding 453:  1.437177  1.241106 -1.348939  ...  2.981057  0.291330 -2.101014 
embedding 454:  0.262095 -1.163607 -0.254028  ...  1.507257 -0.959119 -1.683113 
embedding 455:  2.561808 -0.727608  0.126692  ...  1.467386 -1.817313 -1.050513 
embedding 456:  3.088969  0.492443 -4.091215  ...  6.811229 -2.190903 -6.315867 
embedding 457: -1.401947 -0.445659 -0.072340  ... -0.949547 -0.865490  0.536462 
embedding 458:  3.487139  2.247097  6.515732  ... -0.231298 -3.500483  1.043860 
embedding 459:  0.783393 -0.523726 -0.241465  ...  0.924448 -0.791633 -1.184564 
embedding 460:  0.459565 -0.736740  1.812769  ...  1.346789  0.369141 -1.426476 
embedding 461:  0.738131 -0.611353 -0.673737  ...  0.504947 -0.387172 -0.586547 
embedding 462: -3.210349  0.650090 -0.379542  ...  1.067910 -0.494195 -0.874036 
embedding 463: -0.019278 -0.773662 -0.564882  ...  0.682705 -0.568602 -1.309517 
embedding 464:  1.201000  0.948928 -0.442053  ...  4.345042 -1.340960 -2.501149 
embedding 465:  7.223406 -7.373556 -8.190652  ...  7.294866  1.087751 -1.123566 
embedding 466:  0.901444 -0.771605 -0.566960  ... -0.546647  0.616561 -1.027447 
embedding 467: -1.874333  1.020578 -1.324267  ...  2.188579  3.396453  0.144661 
embedding 468: -0.425016 -0.802795 -0.727885  ...  0.624682  0.090322 -0.970786 
embedding 469: -1.459686 -0.578263 -0.128441  ... -1.649930  1.694193 -0.232935 
embedding 470: -2.095971 -0.949902 -0.094902  ...  2.582740 -2.987163 -1.740226 
embedding 471:  8.895268  2.298133 -1.729338  ...  0.304594  5.377695  2.183694 
embedding 472: -0.172634 -0.664910 -1.646314  ... -0.427996  0.247716 -1.341974 
embedding 473: -1.193709 -0.208510  2.087129  ...  5.317166 -0.355867  3.188737 
embedding 474: -1.320434  1.099183  0.170096  ...  2.204211  0.257507  0.102266 
embedding 475:  3.423059  1.000150  0.103533  ...  0.256694 -1.808253  1.082000 
embedding 476: -0.941388 -0.196389 -0.484748  ...  0.275189 -0.309758 -0.267589 
embedding 477: -1.408825  0.620868 -0.963603  ... -0.319456 -0.477689  0.346894 
embedding 478:  1.322545 -1.294872  0.757300  ...  3.134338  1.724992 -1.501482 
embedding 479: -0.460853 -0.090602  0.010683  ...  0.218612 -0.081028  0.093130 
embedding 480:  3.131150 -0.303216  1.299353  ... -1.711342  0.569704  1.339346 
embedding 481: -2.760299  0.005045  0.170869  ... -1.674307 -0.399793 -1.508112 
embedding 482: -0.815450 -0.081928 -0.445379  ...  0.819810 -0.058194 -0.212011 
embedding 483:  4.454826  4.307191  4.109905  ...  2.635108 -1.190204  1.536443 
embedding 484:  1.243825 -0.765670 -0.383882  ...  1.652949 -0.775774  0.334398 
embedding 485: -0.993434  0.100279 -0.538737  ...  1.249033 -0.241297 -0.540120 
embedding 486:  0.018896  0.129441 -0.066675  ...  0.881561  0.024798 -0.699163 
embedding 487: -1.404068 -0.587351 -0.364227  ...  0.590524 -0.046449 -0.228249 
embedding 488:  1.402654  0.510868  0.074232  ...  2.068183  0.734283  0.285767 
embedding 489: -0.230544 -0.094193  0.145999  ...  0.114786 -0.018120  0.249347 
embedding 490: -1.544003  0.726268  0.534159  ...  0.487038 -0.991628 -0.129975 
embedding 491:  1.648625 -1.431643 -0.887117  ...  2.325829  1.361441  0.131707 
embedding 492: -0.182762  0.040904 -0.488731  ...  1.795155  0.318404 -0.606978 
embedding 493:  0.390043 -0.589762 -0.176961  ...  0.741809 -0.539350 -0.375593 
embedding 494: -0.165351 -0.377696 -0.423502  ...  0.983524 -0.279657 -0.279992 
embedding 495:  1.203154 -0.560556  0.173353  ...  1.282719  0.486006 -0.214830 
embedding 496: -3.265628 -0.062047  0.102468  ...  0.310866  1.114464  0.051190 
embedding 497: -1.781987  0.927423 -1.693752  ...  1.937873 -1.563279  0.725408 
embedding 498: -0.615677 -0.246854 -0.533397  ...  1.176104 -0.226240 -0.251536 
embedding 499: -0.501687 -0.237593 -0.670428  ...  1.072119 -1.441810 -1.352718 
embedding 500:  2.182206 -0.804458 -0.762531  ...  0.547557  1.106565 -0.506563 
embedding 501:  0.130928 -0.583894 -0.510653  ...  1.132273 -1.019399 -0.218256 
embedding 502:  0.176089 -2.306363  1.075710  ...  2.029292 -1.620565  0.509440 
embedding 503:  3.671521 -0.943087  0.341150  ...  4.751377  0.876404 -0.806573 
embedding 504:  0.044100 -0.076176 -0.034206  ...  0.365022 -0.175916  0.293113 
embedding 505: -0.009578  0.328484  0.104580  ...  0.826613 -0.184789 -0.294963 
embedding 506:  1.358736  0.162225 -0.618385  ... -0.375708 -0.904233  0.207931 
embedding 507: -1.021470  0.271511 -0.299221  ...  1.161870 -0.336731  0.386449 
embedding 508: -0.785606  0.012115 -0.155394  ...  0.482993  0.655747 -0.162597 
embedding 509:  3.480613  1.560722  1.817731  ...  3.669161 -2.286401 -0.040160 
embedding 510: -1.559017 -0.181745 -0.330140  ...  0.749951 -0.181401 -0.529867 
embedding 511: -0.917452 -0.156471 -0.396819  ...  0.842642  0.016242  0.162594 
embedding 512:  1.134965  0.687472  0.875113  ...  1.921933 -0.410728  0.394178 
